Security;MSE FP Equity;
Start Date;02/01/2026 0:00;
End Date;06/03/2026 0:00;
Period;D;
Currency;EUR;
;;
Date;PX_BID;PX_ASK
06/03/2026;63,78;64,13
05/03/2026;64,45;64,78
04/03/2026;65,5;65,84
03/03/2026;64,23;64,55
02/03/2026;66,8;66,96
27/02/2026;68,39;68,78
26/02/2026;68,61;68,91
25/02/2026;68,95;69,06
24/02/2026;68,33;68,51
23/02/2026;68,16;68,43
20/02/2026;68,29;68,63
19/02/2026;67,44;67,75
18/02/2026;68,1;68,26
17/02/2026;67,28;67,5
16/02/2026;66,8;66,93
13/02/2026;66,75;67,14
12/02/2026;67,12;67,9
11/02/2026;67,31;67,53
10/02/2026;67,5;67,82
09/02/2026;67,57;67,76
06/02/2026;66,89;67,08
05/02/2026;66,09;66,28
04/02/2026;66,71;67,57
03/02/2026;66,8;67
02/02/2026;67,05;67,2
30/01/2026;66,12;66,48
29/01/2026;65,67;65,99
28/01/2026;66,18;66,32
27/01/2026;66,7;66,99
26/01/2026;66,42;66,6
23/01/2026;66,36;66,69
22/01/2026;66,4;66,64
21/01/2026;65,59;65,94
20/01/2026;65,7;65,84
19/01/2026;66,02;66,14
16/01/2026;67,13;67,3
15/01/2026;67,34;67,5
14/01/2026;67;67,25
13/01/2026;67,25;67,52
12/01/2026;67,05;67,23
09/01/2026;66,86;66,97
08/01/2026;65,8;65,92
07/01/2026;66,01;66,16
06/01/2026;66,09;66,42
05/01/2026;66,05;66,24
02/01/2026;65,22;65,39
