Security;IUSE LN Equity;
Start Date;31/12/2025 0:00;
End Date;06/03/2026 0:00;
Period;D;
Currency;EUR;
;;
Date;PX_BID;PX_ASK
06/03/2026;139,51;139,55
05/03/2026;140,94;140,97
04/03/2026;142,07;142,1
03/03/2026;140,07;140,09
02/03/2026;141,68;141,72
27/02/2026;142,24;142,28
26/02/2026;142,76;142,8
25/02/2026;143,35;143,4
24/02/2026;142,1;142,13
23/02/2026;141,53;141,56
20/02/2026;142,47;142,5
19/02/2026;142,09;142,13
18/02/2026;142,8;142,84
17/02/2026;141,41;141,45
16/02/2026;141,36;141,39
13/02/2026;141,85;141,91
12/02/2026;142,09;142,12
11/02/2026;143,7;143,74
10/02/2026;144,16;144,17
09/02/2026;144,12;144,17
06/02/2026;142,73;142,75
05/02/2026;141,2;141,4
04/02/2026;142,61;142,63
03/02/2026;143,44;143,48
02/02/2026;144,36;144,39
30/01/2026;143,5;143,52
29/01/2026;142,9;142,94
28/01/2026;144,4;144,44
27/01/2026;144,58;144,6
26/01/2026;143,9;143,93
23/01/2026;143,23;143,28
22/01/2026;143,29;143,34
21/01/2026;141,99;142,03
20/01/2026;142,08;142,12
19/01/2026;142,23;142,25
16/01/2026;143,94;143,98
15/01/2026;144,38;144,41
14/01/2026;143,11;143,12
13/01/2026;144,27;144,29
12/01/2026;144,35;144,38
09/01/2026;144,02;144,04
08/01/2026;143,27;143,29
07/01/2026;143,97;144
06/01/2026;143,32;143,36
05/01/2026;143,19;143,23
02/01/2026;141,85;141,88
31/12/2025;142,79;142,8
