Security;IUSN GY Equity;
Start Date;02/01/2026 0:00;
End Date;06/03/2026 0:00;
Period;D;
Currency;EUR;
;;
Date;PX_BID;PX_ASK
06/03/2026;8,125;8,129
05/03/2026;8,27;8,283
04/03/2026;8,34;8,355
03/03/2026;8,26;8,265
02/03/2026;8,4;8,41
27/02/2026;8,39;8,409
26/02/2026;8,426;8,434
25/02/2026;8,394;8,4
24/02/2026;8,365;8,372
23/02/2026;8,302;8,309
20/02/2026;8,387;8,393
19/02/2026;8,369;8,374
18/02/2026;8,392;8,4
17/02/2026;8,283;8,292
16/02/2026;8,276;8,29
13/02/2026;8,287;8,301
12/02/2026;8,22;8,234
11/02/2026;8,314;8,32
10/02/2026;8,337;8,345
09/02/2026;8,294;8,3
06/02/2026;8,239;8,243
05/02/2026;8,12;8,138
04/02/2026;8,184;8,198
03/02/2026;8,164;8,17
02/02/2026;8,135;8,141
30/01/2026;8,036;8,044
29/01/2026;8,054;8,061
28/01/2026;8,11;8,116
27/01/2026;8,1;8,112
26/01/2026;8,142;8,151
23/01/2026;8,213;8,226
22/01/2026;8,314;8,319
21/01/2026;8,209;8,212
20/01/2026;8,132;8,145
19/01/2026;8,178;8,179
16/01/2026;8,285;8,291
15/01/2026;8,28;8,288
14/01/2026;8,154;8,167
13/01/2026;8,126;8,136
12/01/2026;8,134;8,142
09/01/2026;8,145;8,159
08/01/2026;8,034;8,04
07/01/2026;7,993;8
06/01/2026;7,953;7,961
05/01/2026;7,893;7,895
02/01/2026;7,745;7,758
